12 1
           ##
           ##
########################
########################
##                    ##
##         ###        ##
    #################
    #################
          ####
         ########
      #############
   #######     #######
   #####          ###
#########################
#########################
                   ##
   ############    ##
   ############    ##
   ##       ###    ##
   ##       ###    ##
   ##       ###    ##
   ############    ##
   ############    ##
   ###         ######
               #####
