12 1
                  ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
       ###   ###  ##
################# ##
###############   ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
