11 1
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
            ##
  ####################
  #####################
     ###           ###
     ###          ###
      ###        ####
       ###      ####
       ####    ####
        ##### ####
         ########
          ######
        ###########
    ########  ########
##########      ##########
 ######            ######
 ##                    ##
