11 1
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
            ##
  ####################
  #####################
     ###           ###
     ###          ###
      ###        ####
       ###      ####
       ####    ####
        ##### ####
         ########
          ######
        ###########
    ########  ########
########           #######
 ######            ######
 ##                    ##
