11 1
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
            ##
  ####################
  #####################
     ###           ###
     ###          ###
      ###        ####
       ###      ####
       ####    ####
        ##### ####
         ########
          ######
        ###########
    ########  ########
##########         #######
 ######            ######
 ##                    ##
