11 1
            ##
            ##
            ##
            ##
            ##
 ########################
 ########################
            ##
            ##
            ##
            ##
  ####################
  ####################
     ##            ###
     ###           ##
      ###         ###
       ##        ###
        ##      ###
        ####   ###
          #######
           ####
         ###  ###
      ######  ######
  ########      ########
#######            #######
 #                     ##
