11 0
     #        #
    ###       ##
     ##      ###
     ###    ##############
            ##############
 ######### ###    ##
 ############    ###
   ##      ##     ##
   ##       ##############
   ##       ##############
   ##          ##    ##
   ######     ##     ###
   ######   #############
   ###  #   ##############
   ##   #               #
   ##  ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##   ###  ##   ## #
  ##   ##   ###  ##   ## #
 ###   ##  ###   ##   ## #
###  #### ####   ##   ###
  #  ###   ##         ###
