11 0
     #        #
    ###       ##
     ##      ###
     ###    ##############
            ##############
 ######### ###    ##
 ############    ###
   ##      ##     ##
   ##       ##############
   ##       ##############
   ##          ##    ##
   ######     ##     ###
   ######   #############
   ###  #   ##############
   ##   #               #
   ##  ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##   ###  ##   ## #
  ##   ##   ###  ##   ## #
 ###   ##  ###   ##   ## #
###  #### ####   ##   ####
  #  ###   ##         ####
