11 0
     #        #
    ###       ##
     ##      ###
     ###    ##############
            ##############
 ######### ###    ##
 ############    ###
   ###     ##     ##
   ###      ##############
   ###      ##############
   ###         ##    ##
   ######     ##     ###
   ######   #############
   ###  #   ##############
   ##   #               #
   ##  ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
   ##  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##    ##  ##   ##
  ###  ##   ###  ##   ## #
  ##   ##   ###  ##   ## #
 ###   ##  ###   ##   ## #
###  #### ####   ##   ####
  #  ###   ##         ####
