11 0
     #        #
    ###       ##
     ##      ###
     ###    ##############
            ##############
 ######### ###    ##
 ############    ###
   ###     ##     ##
   ###      ##############
   ###      ##############
   ###         ##    ##
   ######     ##     ###
   ######   #############
   ###  #   ##############
   ##   #               #
   ##  ##
   ##  ##    ##  ###  ##
   ##  ##    ##  ###  ##
   ##  ##    ##  ###  ##
  ###  ##    ##  ###  ##
  ###  ##    ##  ###  ##
  ###  ##   ###  ###  ## #
  ##   ##   ###  ###  ## #
 ###   ##  ###   ###  ## #
###  #### ####   ###  ####
  #  ###   ##         ####
