11 2
            ##
           ###
          #####
        #### ####
       ####   #####
     #####      #####
   ####################
################## #######
#####                ####
###                   ##
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################

   ###################
   ###################
   ##   ###   ###   ##
   ##   ###   ###   ##
   ##   ###   ###   ##
   ##   ###   ###   ##
   ##   ###   ###   ##
#########################
#########################
