11 2
   ##          ##
   ##         ###
   ##          ###
   ##   #################
   ##   #################
   ##
   ##
########  ############
########  ###       ##
   ##     ###       ##
   ##     ###       ##
   ##     ############
   ##     ############
   ##
   ##   ################
   ##   ################
   ##   ###           ##
   ######## ########  ##
   ######## ########  ##
####### ### ##    ##  ##
#####   ### ##    ##  ##
###     ### ########  ##
        ### ########  ##
        ###           ##
        ###         ####
        ###         ####
