11 2
   ##          ##
   ##         ###
   ##          ###
   ##   #################
   ##   #################
   ##
   ##
########  ############
########  ############
   ##     ###       ##
   ##     ###       ##
   ##     ############
   ##     ############
   ##
   ##   ################
   ##   ################
   ##   ###           ##
   ######## ########  ##
   ######## ########  ##
####### ### ##    ##  ##
#####   ### ##    ##  ##
###     ### ########  ##
        ### ########  ##
        ###           ##
        ###         ####
        ###         ####
