11 2
   ##         ##
   ##         ###
   ##          ##
   ##   #################
   ##   #################
   ##
   ##     ############
########  ############
########  ##        ##
   ##     ##        ##
   ##     ############
   ##     ############
   ##
   ##
   ##   ################
   ##   ################
   ##   ##            ##
   ##   ##            ##
   #### ##  ########  ##
  ########  ########  ##
#####   ##  ##    ##  ##
###     ##  ##    ##  ##
        ##  ########  ##
        ##  ########  ##
        ##          ####
        ##          ####
