12 1
              ##    #
   #########  ##   ###
   #########  ### ###
         ###   #####   #
   ##   ###    ###    ###
   ### ###      ###  ###
    ######       ######
     ####         ####
    ####          #####
  ######################
##### ####################
 ###    ###    ###    ###
 #      ###    ###      #
        ###    ###
        ###    ###
        ###    ###
  ######################
  ######################
        ###    ###
       ###     ###
      ####     ###    ##
     ####      ###    ###
    ####       ###    ###
 ######        #########
  ###           ########
