12 1
              ##    #
   #########  ##   ###
   #########  ### ###
         ###   #####   #
   ##   ###    ###    ###
   ### ###      ###  ###
    ######       ######
     ####         ####
    ####          #####
  ######################
##### ############    ####
 #      ###    ###    ###
 #      ###    ###      #
        ###    ###
        ###    ###
        ###    ###
  ######################
  ######################
        ###    ##
       ###     ##
      ####     ##     ##
     ####      ##     ###
    ####       ##     ###
 ######        #########
  ###           ########
