12 1
              ##    #
   #########  ##   ###
   #########  ### ###
         ###   #####   #
   ##   ###    ###    ###
   ### ###      ###  ###
    ######       ######
     ####         ####
    ####          #####
  ######################
##### ############    ####
 #      ##     ##     ###
 #      ##     ##       #
        ##     ##
        ##     ##
        ##     ##
  ######################
  ######################
        ###    ##
       ###     ##
      ####     ##     ##
     ####      ##     ###
    ####       ##     ###
 ######        #########
  ###           ########
