12 2
            ##     #
  #########  ##   ###
  #########  ##  ###
        ##    ####    #
  ##    ##     ##    ###
  ###  ##      ###  ###
    ####        #####
     ##          ###
   ###            ###
  #####################
#########################
##     ##     ##      ##
#      ##     ##       #
       ##     ##
       ##     ##
       ##     ##
 ######################
 ######################
       ##     ##
       ##     ##
      ##      ##     ##
     ###      ##     ###
   ####       ##     ##
 #####        #########
 ###           ########
