11 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##      ###      ###
   ##       ##     ###
########    ###    ###
##########################
   ##   ##################
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
  ######  ##############
######    ##    ##    ##
#####     ##############
#  ##     ##############
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
#####   ##################
 ####   ##################
