11 1
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##      ###      ###
   ##       ##     ###
########    ###    ###
##########################
   ##   ##################
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
  ######  ##############
######    ##    ##    ##
#####     ##############
#  ##     ##############
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
#####   ##################
 ####   ##################
