11 1
   ##          ###
   ##          ###
   ##    ################
   ##    ################
   ##      ###      ###
   ##       ##     ###
########    ###    ###
##########################
   ##   ##################
   ##
   ##
   ##     ##############
   ##     ##    ##    ##
   #####  ##    ##    ##
  ######  ##############
######    ##    ##    ##
#####     ##    ##    ##
#  ##     ##############
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
#####   ##################
 ####   ##################
