11 1
   ##          ##
   ##          ##
   ##    ################
   ##    ################
   ##      ###      ###
   ##       ##     ##
########    ###    ##
##########################
   ##   ##################
   ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   #####  ##############
  ######  ##############
######    ##    ##    ##
#####     ##############
#  ##     ##############
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
#####   ##################
 ####   ##################
