12 1
      ##          ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
    ######        ##
   #########      ##
  ##     ###  ######
 ###      ##  ######
 ###      ##      ##
 ###      ##      ##
  ###    ###      ##
  ##########      ##
    #######       ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
