12 1
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
    ######        ##
   #########      ##
  ##     ###  ######
 ###      ##  ######
 ###      ##      ##
 ###      ##      ##
  ###    ###      ##
  ##########      ##
    #######       ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
