12 1
       ##          ##
       ##          ##
       ##          ##
###############    ##
###############    ##
                   ##
     #####         ##
   #########       ##
  ###     ###  ######
  ##       ##  ######
  ##       ##      ##
  ##       ##      ##
  ###      ##      ##
   ##########      ##
    #######        ##
                   ##

    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
                   ##
