12 1
                 ###
   ########      ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ####     ###    #######
  ###########    #######
    #######      ###
      ###        ###
      ###        ###
      ########## ###
################ ###
############     ###
                 ###

   ################
   ################
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
