12 2
                  ##
      ##          ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ####    ###########
  #########       ##
   ########       ##
                  ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
