11 2
                  ##
                  ##
   #######        ##
  #########       ##
 ###     ###########
###       ##########
##         ##     ##
##         ##     ##
##         ##     ##
##         ##     ##
 ##       ##########
 ###     ###########
  #########       ##
    #####         ##
                  ##

        ########
      ############
     ###        ###
    ###          ###
    ##            ##
    ##            ##
    ###          ###
     ###        ###
      ############
        ########
