12 2
                  ###
      ##          ###
   ########       ###
  ##########      ###
 ####    ############
####      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###       ###########
 ####    ############
  ###################
   ########       ###
     ####         ###
                  ###

        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
