12 2
                  ##
      ##          ##
   ########       ##
  ##########      ##
 ####    ###########
####      ##########
##         ##     ##
##         ##     ##
##         ##     ##
##        ##########
 ####    ###########
  #########       ##
     ######       ##
                  ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
