12 2
                   ##
      ##           ##
      ##           ##
      ##           ##
      ##           ##
      ##     ########
      ##     ########
     #####         ##
     ## ##         ##
    ### ###        ##
   ###   ###       ##
  ###     ####     ##
####       ####    ##
###          #     ##
                   ##

        #########
      #############
     ###         ###
    ##             ##
    ##             ##
    ##             ##
     ###         ###
      #############
        #########
