11 1
    ##          ###
    ##         ###
    ##         ####
    ##        ######
    ##       ########
#########   ####  ####
#########  ####    ####
######### ####      #####
    ##   ####         ####
   ###  ############## ####
   #### ##  ##########  ##
   #####
   #####
  #### ##       ##     ##
  #### ## ##    ##    ###
 #####    ###   ##    ###
 ## ##     ##   ###   ##
### ##     ##   ###  ###
 #  ##     ###   ##  ##
 #  ##     ###   ## ###
    ##      ##      ##
    ##             ###
    ##             ##
    ##   #################
    ##   #################
    ##
