12 2
   ##           ##
   ##          ##
   ##         ####
   ##        ### ##
   ##        ##   ##
########    ##     ##
########  ###       ###
   ##    ###         ###
   ##  #### ######### ###
   ##  ###  #########  ##
  #####
  ##  #
  ##  ##       ##     ##
 ###   #  ##   ##    ##
 ###      ##    #    ##
## ##      #    ##   ##
## ##      ##   ##  ##
#  ##      ##   ##  ##
#  ##      ##   ##  #
   ##       #      ##
   ##              #
   ##             ##
   ##   #################
   ##   #################
   ##
