11 1
    ###        ###
     ##        ###
     ##        ##
############  ###
############  ###########
  ##    ##   ###########
  ##    ##  ###       ##
  ###  ###  ###       ##
   #   ##   ##        ##
############  ##      ##
############  ###     ##
               ###    ##
                ###   ##
 ##########      ##   ##
 ##########           ##
 ##      ##        ## ##
 ##      ##     ##### ##
 ##########   #####   ##
 ########## #####     ##
 ##      ## ###       ##
 ##      ##          ###
 ##      ##          ###
 ##########          ##
 ##########     #######
 ###            ######
