11 1
               #
    ##         ##
    ##        ###
    ##       ##########
    ##      ###########
    ##  ## ####     ###
 ## ##  ########   ###
 ## ## #####  ### ###
 ## ## ##      #####
 ## #####      #####
### ## #     ##########
##  ##    ######   #######
##  ##   #####  ###  #####
 #  ##    ##    ###     #
    ##     #############
    ##     #############
   ###          ###
   ####         ###
   ####    #############
   ####    #############
  ### ###       ###
  ###  ##################
 ###   ## ###############
####            ##
###             ##
 #              ##
