11 1
               #
    ##         ##
    ##        ###
    ##       ##########
    ##      ###########
    ##  ## ####     ###
 ## ##  ########   ###
 ## ## #####  ### ###
 ## ## ##      ####
 ## #####      ####
### ## #     ##########
##  ##    ######   #######
##  ##   #####  ###  #####
 #  ##    ##    ###     #
    ##     #############
    ##     #############
   ###          ##
   ####         ##
   ####    #############
   ####    #############
  ##  ###       ###
  ##   ##################
 ###   ## ###############
####            ##
###             ##
 #              ##
