12 2
              #
    ##        ##
    ##       ##
    ##      ##########
    ##  #  ###     ###
 #  ## ## #####   ###
 #  ## ####  ### ###
 #  ## ##     #####
 #  ## ##      ###
##  ###      #######
##  ##     ####   #####
##  ##  ###### ### ######
##  ##   ###   ###     #
    ##   #     ###
    ##    #############
    ##    #############
   ###         ###
   ####   #############
   ## #   #############
  ### ##       ##
  ##   #################
 ###   #################
 ##            ##
##             ##
#              ##
