12 1
    ##
    ##      ############
    ##      #############
   ###               ##
   ##              ###
##########    ### ###
##########     ####
   ##   ##       ###
  ###   ##        ###
  ##    ##         ##
  ##    ## ###############
  ##   ### ###############
 ###   ##        ##    ##
 ##    ##        ##    ##
 ##    ##        ##   ##
 #### ###        ##   ##
   #####         ##  ##
    ####         ##
     ####        ##
    ######       ##
    ##  ###      ##
   ##    #       ##
 ####            ##
###          ######
 #            ####
