12 1
    ##
   ###      ############
   ###      ############
   ###              ###
   ###        #   ####
#########    ########
#########     #####
  ##   ##       #####
  ##   ##        #####
  ##   ##         ###
  ##   ###################
 ###   ###################
 ###   ##       ##     ##
 ##   ###       ##    ###
 ###  ###       ##    ##
 #### ###       ##   ###
   #####        ##   ##
    ####        ##
     ####       ##
    ######      ##
   ### ####     ##
  ####  ##      ##
 ####    #      ##
####         #####
 #           #####
