12 1
    ##
   ###      ############
   ###      ############
   ###              ###
   ###        #   ####
##########   ########
##########    #####
  ###  ###      #####
  ###  ###       #####
  ##   ###        ###
  ##   ###################
 ###   ###################
 ###   ##       ###    ##
 ##   ###       ###   ###
 ###  ###       ###   ##
 #### ###       ###  ###
   #####        ###  ##
    ####        ###
     ####       ###
    ######      ###
   ### ####     ###
  ####  ##      ###
 ####    #      ###
####         ######
 #           #####
