12 1
     ###        ###
     ###        ###
     ###        ##
 ###########   ###
 ###########   ###
     ###       ###########
     ###      ############
     ###      ###     ##
############# ###    ###
##################   ###
    ##  ##   #####   ###
    ##  ##  ### ##   ##
 ## ##  #### ## ##  ###
 ## ##  ####    ### ###
 ## ##  ## ##    ## ##
## ###  ## ##    #####
## ###  ## ##    #####
## ##   ## ###    ###
#  ##   ##       ####
   ##   ##       #####
  ###   ##      #######
  ##    ##    ####  ####
 ###    ##   ####    ####
###  #####  ####      ####
 #   ####    ##         #
