12 1
     ###        ###
     ###        ###
     ###        ##
 ###########   ###
 ###########   ###
     ##        ###########
     ##       ############
     ##       ##      ##
############# ##     ###
##################   ###
    ##  ##   #####   ###
    ##  ##  ### ##   ##
 ## ##  #### ## ##  ###
 ## ##  ####    ### ###
 ## ##  ## ##    ## ##
## ###  ## ##    #####
## ###  ## ##    #####
## ##   ## ###    ###
#  ##   ##       ####
   ##   ##       #####
  ###   ##      #######
  ##    ##    ####  ####
 ###    ##   ####    ####
###  #####  ####      ####
 #   ####    ##         #
