12 1
     ##         ###
     ##         ###
     ##         ##
 ###########   ###
 ###########   ###
     ##        ###########
     ##       ############
     ##       ##      ##
############# ##     ###
##################   ###
    ##  ##   #####   ###
    ##  ##  ### ##   ##
 ## ##  #### ## ##  ###
 ## ##  ####    ### ###
 ## ##  ## ##    ## ##
## ###  ## ##    #####
## ###  ## ##    #####
## ##   ## ###    ###
#  ##   ##       ####
   ##   ##       #####
  ###   ##      #######
  ##    ##    ####  ####
 ###    ##   ####    ####
###  #####  ####      ####
 #   ####    ##         #
