12 1
     ##    ###
     ##    ###
     ##   ###
    ###   ################
    ##   #################
   ###  ####
   ###  ###
  #### ### #############
 #####  # ##############
######    ###  ##     ##
######    ###   ##    ##
## ###    ###    ##   ##
 # ###    ###    ##   ##
   ### ###################
   ### ###################
   ###    ##   ##     ##
   ###   ###   ###    ##
   ###   ###    ###   ##
   ###   ###     ##  ###
   ###   #################
   ###   #################
   ###               ###
   ###              ###
   ###           ######
   ###           #####
