11 1
     ##           ###
     ###          ##
      ##         ###
############# ##########
############# ##########
              ##      ##
  ##########  ##  #   ##
  ##########  ##  ##  ##
  ##      ##  ##   ## ##
  ##      ##  ##   #  ##
  ##########  ##      ##
  ##########  ##   #####
              ##   ####
 ##########   ##
 ###########  ##
       ####   ###########
       #      ###########
     ###               ##
     ### ###           ##
############ ######### ##
###########  ######### ##
     ##                ##
     ##               ###
     ##               ###
   ####            ######
   ####            #####
