12 1
      #           #
     ##           ##
      ##         ##
############# ##########
############# ##########
              ##      ##
  ##########  ## ##   ##
  ##########  ##  ##  ##
  ##      ##  ##   ## ##
  ##########  ##      ##
  ##########  ##   #####
              ##   ####
 ###########  ##
 ###########  ##
        ###   ###########
     ####     ###########
     ##                ##
     ## ####           ##
############ ######### ##
############ ######### ##
     ##                ##
     ##                ##
     ##                ##
   ####            ######
   ####            #####
