11 1
     ##           ###
     ###          ##
      ##         ###
############# ##########
############# ##########
              ##      ##
  ##########  ##  #   ##
  ##########  ##  ##  ##
  ##      ##  ##   ## ##
  ##      ##  ##   #  ##
  ##########  ##      ##
  ##########  ##   #####
              ##   ####
 ##########   ##
 ###########  ##
 ##########   ###########
       ###    ###########
     ###               ##
     ### ###           ##
############ ######### ##
###########  ######### ##
     ###               ##
     ###              ###
     ###              ###
   #####           ######
   ####            #####
