11 1
     ##           ###
     ###          ##
      ##         ###
############# ##########
############# ##########
              ##      ##
  ##########  ##  #   ##
  ##########  ##  ##  ##
  ##      ##  ##   ## ##
  ##      ##  ##   #  ##
  ##########  ##      ##
  ##########  ##   #####
              ##   ####
 ##########   ##
 ###########  ##
 ##########   ###########
       #      ###########
     ###               ##
     ### ###           ##
############ ######### ##
###########  ######### ##
     ###               ##
     ###              ###
     ###              ###
   #####           ######
   ####            #####
