11 0
         ##
         ##      #
         ##      ###
         ##       ###
         ##        ###
         ##         ##
         ##
 #########################
 #########################
         ##   ##
         ##   ##
         ##   ##      ##
        ###   ##     ##
        ##    ##    ###
        ##    ##   ###
       ###    ##   ##
       ##     ##  ##
       ##     #####
      ##      ####
     ###      ###
    ###     ####        ##
   ####    #####        ##
  ####   #### ###       ##
#####    ###  ############
 ##            ##########
