12 1
        ##      #
        ##     ####
        ##      ####
        ##        ###
        ##         ##
        ##
#########################
#########################
        ##   ###
       ###   ###     #
       ###   ###    ####
       ###   ###    ###
       ###   ###   ###
      ###    ###  ####
      ###    ###  ###
      ###    ### ###
     ##      ######
     ##      #####
    ###      ####
   ####     ####       ##
  ####    ######       ##
 ####   ########       ##
####    ##   ############
 ##      #    ##########
