11 1
   ##          ###
   ##           ##
   ##   ##################
   ##   ##################
   ##
   ##    #######  #######
#######  #######  #######
#######  ##   ##  ##   ##
   ##    #######  #######
   ##        ##    ##
   ##    ################
   ##    ################
   ##        ##    ##
   ##     ###############
   ##     ###############
   ##        ##    ###
   #### ##################
  ##### ##################
######       ### ##    #
####       ####  ### ####
#       ######    #####
      ##### ##     ###
       #    ######  ####
           #######   #####
            ###        ##
