11 1
   ##          ###
   ##           ##
   ##   ##################
   ##   ##################
   ##
   ##    #######  #######
#######  #######  #######
#######  ##   ##  ##   ##
   ####  #######  #######
   ##        ##    ##
   ##    ################
   ##    ################
   ##        ##    ##
   ##     ###############
   ##     ###############
   ##        ##    ###
   #### ##################
  ##### ##################
######       ### ##    #
####       ####  ### ####
#       ######    #####
      ##### ##     ###
       #    ######  ####
           #######   #####
            ###        ##
