11 1
   ##          ###
   ##           ##
   ##   ##################
   ##   ##################
   ##
   ##    #######  #######
#######  #######  #######
#######  ##   ##  ##   ##
   ####    #####  #######
   ##        ##    ##
   ##    ################
   ##    ################
   ##        ##    ##
   ##     ###############
   ##     ###############
   ##        ##    ###
   #### ##################
  ##### ##################
######       ### ##    #
####       ####  ### ####
#       ######    #####
      ##### ##     ###
       #    ######  ####
           #######   #####
            ###        ##
