11 1
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ## #  ###############
 #  ####        ###
 ## ####        ###
 ## ## ##       ###
 ## ## ##################
 ## ## ##################
 ## ##   ##            ##
##  ##   ##            ##
##  ##   ################
 #  ##     ############
    ##            ####
    ##           ####
    ##          ####
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##       ######
    ##       #####
