11 1
                ##
                ###
#########      ####
#########      #####
   ###        ### ##
   ###       ###  ###
   ###      ####   ###
   ###     ####     ###
   ###    ####  #    ###
   ###   ####  ###    ####
######## ###    ###    ##
########  #      ##
   ###           #
   ###
   ###     ############
   ###     #############
   ###              ###
   ###             ###
   ### ##         ####
   ######    #   ####
 ########   #### ###
######       ######
###           ####
                ####
                 ####
                  ##
