11 1
                ##
                ###
#########      ####
#########      #####
   ###        ### ##
   ###       ###  ###
   ###      ####   ###
   ###     ####     ###
   ###    ####  #    ###
   ###   ####  ###    ####
######## ###    ###    ##
########  #      ##
   ##            #
   ##
   ##      ############
   ##      #############
   ##               ###
   ##              ###
   ##  ##         ####
   ######    #   ####
 ########   #### ###
######       ######
###           ####
                ####
                 ####
                  ##
