11 1
                 #
                ##
#########       ###
#########      ####
    ##        ### ##
    ##       ###   ##
    ##       ##    ###
    ##      ###     ###
    ##     ### ##    ###
    ##   ####   ##    ####
 ####### ###    ###    ##
 #######         ##
    ##
    ##
    ##     ############
    ##     #############
    ##              ###
    ##              ##
    ##             ###
    #####         ###
   ######    ##  ###
#######      ######
####          ####
#               ###
                 ###
                  ###
                   #
