11 1
                ##
                ###
#########      ####
#########      #####
   ##         ### ##
   ##        ###  ###
   ##       ####   ###
   ##      ####     ###
   ##     ####  #    ###
   ##    ####  ###    ####
######## ###    ###    ##
########  #      ##
   ##            #
   ##
   ##      ############
   ##      #############
   ##               ###
   ##              ###
   ##  ##         ####
   ######    #   ####
 ########   #### ###
######       ######
###             ##
                ####
                 ####
                  ##
