12 1
      ##      ###
     ###      ##
     ###################
    ##  ################
    ##  ###   ##     ###
   ##   ###  ####### ###
  ###   ### ##    ## ###
  ###   ###### # ##  ###
 ####   ###   #####  ###
#####   ###    ####  ###
#####   ###   ###### ###
## ##   ### ###   #  ###
   ##   ###          ###
   ##   ################
   ##   ################
   ##          #
   ##         ###
   ##      ### ###   ##
   ##   ## ###  ###  ###
   ##   ## ###   ##   ###
   ##  ### ###   #     ##
   ##  ##  ###      ######
   ##  ##  ###      ##  ##
   ##  #   ###########
   ##       #########
