12 1
      ##      ###
     ###      ##
     ##################
    ##  ###############
    ##  ##    ##     ##
   ##   ##   ####### ##
  ###   ######    ## ##
  ###   ###### # ##  ##
 ####   ##    #####  ##
#####   ##     ####  ##
#####   ##    ###### ##
## ##   ##  ###   #  ##
   ##   ##           ##
   ##   ###############
   ##   ###############
   ##          #
   ##         ###
   ##      ### ###   ##
   ##   ## ###  ###  ###
   ##   ## ###   ##   ###
   ##  ### ###   #     ##
   ##  ##  ###      ######
   ##  ##  ###      ##  ##
   ##  #   ###########
   ##       #########
