12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
          ###
           ###
#########################
#########################
     ###         ###
     ####       ###
      ####     ####
       ####  #####
         #######
         #######
      #############
###########   ##########
########        #########
 ###                ####
