12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
          ###
           ###
#########################
#########################
     ###         ###
     ####       ###
      ####     ####
       ####  #####
         #######
         #######
      #####   #####
###########   ##########
########        #########
