12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
          ###
           ###
#########################
#########################
     ###         ###
     ####       ###
      ####     ####
       ####  #####
         #######
         #######
      #####   #####
###########   ##########
######             ######
