13 1
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
           #
           ##
           ###
#########################
#########################
     ##          ###
      ##        ###
       ##      ###
        ###   ###
         ### ###
          #####
        #########
    #######   ######
########        #########
#####              #####
